C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\HAD\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Start Training | Device: cuda | Mode: base
Modalities: ['rgb', 'pose', 'depth', 'ir']
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones... modalities=('rgb', 'pose', 'depth', 'ir')
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M (Frozen visual backbones if used)
Solver initialized in mode: [BASE] | Accumulation: 8
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Iter 1 | Total: 24.1448 | Shared: 4.9291 | rgb: 4.9155 | pose: 4.8386 | depth: 4.8826 | ir: 4.5790
Iter 21227 | Total: 13.6810 | Shared: 3.4761 | rgb: 2.2259 | pose: 3.1411 | depth: 3.2816 | ir: 1.5564
Iter 21237 | Total: 13.4384 | Shared: 2.7101 | rgb: 2.2008 | pose: 3.2453 | depth: 3.2500 | ir: 2.0322
Iter 21247 | Total: 13.0215 | Shared: 2.7057 | rgb: 1.4822 | pose: 2.3445 | depth: 3.8122 | ir: 2.6769
Iter 21257 | Total: 14.2055 | Shared: 3.1981 | rgb: 2.3107 | pose: 4.1669 | depth: 2.9704 | ir: 1.5594
Iter 21267 | Total: 13.2070 | Shared: 3.5392 | rgb: 1.8355 | pose: 3.4698 | depth: 2.7059 | ir: 1.6565
Iter 21277 | Total: 12.9453 | Shared: 2.8074 | rgb: 2.1938 | pose: 2.4999 | depth: 3.6697 | ir: 1.7745
Iter 21287 | Total: 12.5152 | Shared: 2.7252 | rgb: 2.1993 | pose: 2.6538 | depth: 3.5763 | ir: 1.3606
Iter 21297 | Total: 10.6692 | Shared: 3.1457 | rgb: 1.5306 | pose: 2.1466 | depth: 2.1496 | ir: 1.6968
Iter 21307 | Total: 6.1620 | Shared: 1.5226 | rgb: 0.5747 | pose: 2.1308 | depth: 1.8584 | ir: 0.0755
Iter 21317 | Total: 15.6294 | Shared: 3.2468 | rgb: 2.5950 | pose: 3.6529 | depth: 4.2289 | ir: 1.9059
Iter 21327 | Total: 15.9703 | Shared: 2.6865 | rgb: 2.1046 | pose: 4.2707 | depth: 3.7335 | ir: 3.1750
Iter 21337 | Total: 15.4177 | Shared: 2.9308 | rgb: 1.9942 | pose: 3.5629 | depth: 3.8287 | ir: 3.1012
Iter 21347 | Total: 15.1568 | Shared: 3.5569 | rgb: 1.9207 | pose: 3.7638 | depth: 4.1993 | ir: 1.7161
Iter 21357 | Total: 10.4380 | Shared: 2.3662 | rgb: 1.3870 | pose: 2.9022 | depth: 2.3004 | ir: 1.4821
Iter 21367 | Total: 8.0622 | Shared: 1.3834 | rgb: 0.2179 | pose: 3.5640 | depth: 2.1516 | ir: 0.7453
Iter 21377 | Total: 11.3586 | Shared: 2.3657 | rgb: 2.0269 | pose: 2.6984 | depth: 2.7855 | ir: 1.4821
Iter 21387 | Total: 20.2756 | Shared: 4.1069 | rgb: 3.1413 | pose: 4.1048 | depth: 5.1049 | ir: 3.8177
Iter 21397 | Total: 14.3960 | Shared: 3.3087 | rgb: 2.0253 | pose: 3.2734 | depth: 3.2322 | ir: 2.5565
Iter 21407 | Total: 11.7262 | Shared: 3.0317 | rgb: 1.5054 | pose: 2.2172 | depth: 3.5914 | ir: 1.3804
Iter 21417 | Total: 11.6562 | Shared: 2.4890 | rgb: 2.1631 | pose: 2.9510 | depth: 3.1069 | ir: 0.9462
Iter 21427 | Total: 10.6046 | Shared: 1.9700 | rgb: 1.3303 | pose: 2.3723 | depth: 3.5666 | ir: 1.3653
Iter 21437 | Total: 13.5390 | Shared: 2.8957 | rgb: 1.5277 | pose: 4.2872 | depth: 3.2831 | ir: 1.5452
Iter 21447 | Total: 9.8630 | Shared: 2.6507 | rgb: 1.1721 | pose: 2.2896 | depth: 2.6837 | ir: 1.0670
Iter 21457 | Total: 8.4645 | Shared: 2.7712 | rgb: 0.6986 | pose: 1.8871 | depth: 1.9452 | ir: 1.1624
Iter 21467 | Total: 10.8365 | Shared: 2.2084 | rgb: 1.3515 | pose: 2.4319 | depth: 2.2991 | ir: 2.5457
Iter 21477 | Total: 10.2965 | Shared: 2.1460 | rgb: 0.8504 | pose: 3.6017 | depth: 2.5667 | ir: 1.1317
Iter 21487 | Total: 12.7414 | Shared: 2.5340 | rgb: 1.7483 | pose: 3.4853 | depth: 2.7565 | ir: 2.2174
Iter 21497 | Total: 6.4400 | Shared: 1.7584 | rgb: 0.4164 | pose: 1.8229 | depth: 1.9237 | ir: 0.5187
Iter 21507 | Total: 9.7425 | Shared: 2.5414 | rgb: 1.0505 | pose: 2.4270 | depth: 2.2943 | ir: 1.4294
Iter 21517 | Total: 7.5952 | Shared: 2.3633 | rgb: 0.3915 | pose: 2.2726 | depth: 1.8249 | ir: 0.7430
Iter 21527 | Total: 10.4597 | Shared: 2.1318 | rgb: 1.9991 | pose: 2.6255 | depth: 2.7790 | ir: 0.9244
Iter 21537 | Total: 8.8913 | Shared: 2.0602 | rgb: 0.6711 | pose: 2.8755 | depth: 1.6647 | ir: 1.6197
Iter 21547 | Total: 9.9174 | Shared: 2.4053 | rgb: 0.9520 | pose: 2.3717 | depth: 2.9540 | ir: 1.2344
Iter 21557 | Total: 14.5599 | Shared: 3.2176 | rgb: 1.0741 | pose: 3.8472 | depth: 4.3375 | ir: 2.0835
Iter 21567 | Total: 4.4397 | Shared: 1.4588 | rgb: 0.0684 | pose: 1.4673 | depth: 1.3182 | ir: 0.1270
Iter 21577 | Total: 12.3103 | Shared: 2.5778 | rgb: 2.1909 | pose: 3.2653 | depth: 2.9605 | ir: 1.3157
Iter 21587 | Total: 11.9938 | Shared: 2.3058 | rgb: 1.4259 | pose: 2.0493 | depth: 4.5291 | ir: 1.6838
Iter 21597 | Total: 8.8567 | Shared: 2.2891 | rgb: 1.4271 | pose: 1.8709 | depth: 2.0879 | ir: 1.1818
Iter 21607 | Total: 8.8358 | Shared: 1.6640 | rgb: 1.1127 | pose: 2.0952 | depth: 3.2001 | ir: 0.7637
Iter 21617 | Total: 12.3868 | Shared: 2.7005 | rgb: 2.7713 | pose: 3.1159 | depth: 2.3162 | ir: 1.4829
Iter 21627 | Total: 12.4334 | Shared: 2.9943 | rgb: 2.9181 | pose: 2.4038 | depth: 2.5150 | ir: 1.6022
Iter 21637 | Total: 14.6306 | Shared: 3.0282 | rgb: 1.4464 | pose: 4.3310 | depth: 4.3071 | ir: 1.5180
Iter 21647 | Total: 13.2232 | Shared: 2.6909 | rgb: 1.7214 | pose: 3.5721 | depth: 4.1177 | ir: 1.1210
Iter 21657 | Total: 11.2193 | Shared: 3.2168 | rgb: 0.8998 | pose: 2.5528 | depth: 2.7754 | ir: 1.7744
Iter 21667 | Total: 11.7984 | Shared: 2.7552 | rgb: 1.4017 | pose: 3.4850 | depth: 2.8512 | ir: 1.3053
Iter 21677 | Total: 11.5350 | Shared: 3.0157 | rgb: 2.0911 | pose: 1.7581 | depth: 2.9170 | ir: 1.7532
Iter 21687 | Total: 11.5733 | Shared: 2.4187 | rgb: 2.0632 | pose: 2.3242 | depth: 2.9590 | ir: 1.8081
Iter 21697 | Total: 7.5857 | Shared: 1.8144 | rgb: 1.0207 | pose: 2.7199 | depth: 1.3450 | ir: 0.6858
Iter 21707 | Total: 10.8162 | Shared: 2.0163 | rgb: 1.3809 | pose: 2.6405 | depth: 3.2014 | ir: 1.5772
Iter 21717 | Total: 15.1524 | Shared: 3.3467 | rgb: 2.2036 | pose: 3.3713 | depth: 4.1515 | ir: 2.0793
Iter 21727 | Total: 9.7711 | Shared: 2.6904 | rgb: 1.1043 | pose: 2.0458 | depth: 2.4759 | ir: 1.4546
Iter 21737 | Total: 15.0012 | Shared: 2.9020 | rgb: 2.0845 | pose: 3.6632 | depth: 3.9178 | ir: 2.4337
Iter 21747 | Total: 15.2060 | Shared: 3.7089 | rgb: 3.4785 | pose: 2.4062 | depth: 4.9172 | ir: 0.6953
Iter 21757 | Total: 8.2961 | Shared: 2.3920 | rgb: 0.7377 | pose: 1.5612 | depth: 2.9722 | ir: 0.6330
Iter 21767 | Total: 14.5707 | Shared: 2.8796 | rgb: 2.2745 | pose: 3.6081 | depth: 3.5468 | ir: 2.2617
Iter 21777 | Total: 9.9726 | Shared: 2.0396 | rgb: 1.7528 | pose: 2.0668 | depth: 2.4601 | ir: 1.6533
Iter 21787 | Total: 12.0688 | Shared: 2.3138 | rgb: 1.9587 | pose: 2.6387 | depth: 3.1616 | ir: 1.9959
Iter 21797 | Total: 12.8666 | Shared: 3.6028 | rgb: 1.0080 | pose: 3.1367 | depth: 3.6448 | ir: 1.4742
Iter 21807 | Total: 7.7886 | Shared: 1.9331 | rgb: 0.8116 | pose: 1.3859 | depth: 2.5851 | ir: 1.0728
Iter 21817 | Total: 9.8499 | Shared: 2.1222 | rgb: 1.1607 | pose: 2.5466 | depth: 2.7220 | ir: 1.2984
Iter 21827 | Total: 12.2132 | Shared: 2.1827 | rgb: 3.0146 | pose: 2.3447 | depth: 2.4829 | ir: 2.1882
Iter 21837 | Total: 13.2210 | Shared: 2.3827 | rgb: 2.1682 | pose: 3.1363 | depth: 3.4380 | ir: 2.0958
Iter 21847 | Total: 11.2212 | Shared: 2.8437 | rgb: 1.5760 | pose: 1.1280 | depth: 3.7641 | ir: 1.9095
Iter 21857 | Total: 10.0821 | Shared: 2.4557 | rgb: 1.8173 | pose: 1.7110 | depth: 2.6805 | ir: 1.4177
Iter 21867 | Total: 11.8367 | Shared: 2.3467 | rgb: 1.3318 | pose: 2.7950 | depth: 4.1324 | ir: 1.2308
Iter 21877 | Total: 12.5993 | Shared: 3.1305 | rgb: 1.8445 | pose: 3.2376 | depth: 2.8271 | ir: 1.5597
Iter 21887 | Total: 11.8319 | Shared: 2.2038 | rgb: 0.8467 | pose: 2.6852 | depth: 3.4135 | ir: 2.6826
Iter 21897 | Total: 9.9401 | Shared: 2.1448 | rgb: 0.8415 | pose: 3.4757 | depth: 2.6667 | ir: 0.8114
Iter 21907 | Total: 11.3832 | Shared: 1.9748 | rgb: 1.5855 | pose: 2.1300 | depth: 3.7028 | ir: 1.9903
Iter 21917 | Total: 12.5148 | Shared: 2.2773 | rgb: 1.6599 | pose: 2.7011 | depth: 4.1436 | ir: 1.7329
Iter 21927 | Total: 14.3681 | Shared: 3.2175 | rgb: 3.1976 | pose: 2.4377 | depth: 2.6977 | ir: 2.8177
Iter 21937 | Total: 10.7905 | Shared: 2.3388 | rgb: 1.5961 | pose: 3.0902 | depth: 2.8601 | ir: 0.9053
Iter 21947 | Total: 10.5963 | Shared: 2.1417 | rgb: 1.1701 | pose: 2.1172 | depth: 3.4210 | ir: 1.7463
Iter 21957 | Total: 13.1548 | Shared: 2.8156 | rgb: 1.3181 | pose: 4.6166 | depth: 3.2855 | ir: 1.1190
Iter 21967 | Total: 7.3918 | Shared: 1.7083 | rgb: 0.4452 | pose: 2.3157 | depth: 1.7762 | ir: 1.1463
Iter 21977 | Total: 13.5730 | Shared: 3.2839 | rgb: 2.9847 | pose: 2.2059 | depth: 3.2021 | ir: 1.8963
Iter 21987 | Total: 14.7319 | Shared: 2.4463 | rgb: 1.9756 | pose: 2.6633 | depth: 4.8889 | ir: 2.7578
Iter 21997 | Total: 9.1988 | Shared: 2.1423 | rgb: 1.1247 | pose: 2.1947 | depth: 2.2548 | ir: 1.4823
Iter 22007 | Total: 9.7637 | Shared: 1.7924 | rgb: 2.0257 | pose: 2.0167 | depth: 3.1544 | ir: 0.7745
Iter 22017 | Total: 14.1861 | Shared: 2.9314 | rgb: 2.7499 | pose: 3.1841 | depth: 2.7935 | ir: 2.5272
Iter 22027 | Total: 9.0710 | Shared: 1.6791 | rgb: 1.5549 | pose: 2.6240 | depth: 2.8643 | ir: 0.3486
Iter 22037 | Total: 11.0073 | Shared: 1.7477 | rgb: 2.6167 | pose: 2.5913 | depth: 2.4177 | ir: 1.6338
Iter 22047 | Total: 14.3211 | Shared: 2.8803 | rgb: 2.0459 | pose: 3.2660 | depth: 3.9994 | ir: 2.1294
Iter 22057 | Total: 10.0108 | Shared: 1.7761 | rgb: 1.1459 | pose: 2.6561 | depth: 2.4339 | ir: 1.9987
Iter 22067 | Total: 8.7423 | Shared: 2.0393 | rgb: 0.6038 | pose: 2.7173 | depth: 3.0010 | ir: 0.3809
Iter 22077 | Total: 13.2911 | Shared: 3.0771 | rgb: 1.6076 | pose: 2.2269 | depth: 3.7390 | ir: 2.6405
Iter 22087 | Total: 10.8016 | Shared: 3.0740 | rgb: 1.7009 | pose: 1.7586 | depth: 3.3229 | ir: 0.9452
Iter 22097 | Total: 14.9489 | Shared: 2.6854 | rgb: 1.5088 | pose: 5.2883 | depth: 4.0068 | ir: 1.4596
Iter 22107 | Total: 6.9615 | Shared: 1.5516 | rgb: 0.6021 | pose: 2.5937 | depth: 1.5781 | ir: 0.6360
Iter 22117 | Total: 13.5368 | Shared: 3.0767 | rgb: 1.3335 | pose: 4.6922 | depth: 3.3922 | ir: 1.0421
Iter 22127 | Total: 12.5892 | Shared: 3.1056 | rgb: 1.9816 | pose: 2.7176 | depth: 3.0330 | ir: 1.7514
Iter 22137 | Total: 10.9320 | Shared: 4.2814 | rgb: 0.6043 | pose: 2.6619 | depth: 2.5065 | ir: 0.8780
Iter 22147 | Total: 8.7893 | Shared: 2.6515 | rgb: 0.7185 | pose: 2.0326 | depth: 2.3406 | ir: 1.0460
Iter 22157 | Total: 13.5288 | Shared: 3.7868 | rgb: 2.3262 | pose: 2.5099 | depth: 3.2326 | ir: 1.6732
Iter 22167 | Total: 12.1206 | Shared: 2.3379 | rgb: 2.1386 | pose: 2.5269 | depth: 3.0073 | ir: 2.1100
Iter 22177 | Total: 14.3974 | Shared: 3.2261 | rgb: 1.6374 | pose: 3.5934 | depth: 3.5586 | ir: 2.3819
Iter 22187 | Total: 12.3685 | Shared: 2.2850 | rgb: 1.6925 | pose: 3.1314 | depth: 3.8775 | ir: 1.3821
Iter 22197 | Total: 9.7171 | Shared: 2.1564 | rgb: 1.0304 | pose: 2.3553 | depth: 2.2425 | ir: 1.9326
Iter 22207 | Total: 14.8065 | Shared: 3.6747 | rgb: 2.4172 | pose: 3.5582 | depth: 3.1129 | ir: 2.0435
Iter 22217 | Total: 10.8408 | Shared: 2.1174 | rgb: 1.6770 | pose: 2.3186 | depth: 2.6682 | ir: 2.0596
Iter 22227 | Total: 11.5722 | Shared: 2.1497 | rgb: 2.2025 | pose: 3.1850 | depth: 2.1152 | ir: 1.9198
Iter 22237 | Total: 14.3604 | Shared: 2.2529 | rgb: 3.0468 | pose: 2.9795 | depth: 3.5025 | ir: 2.5788
Iter 22247 | Total: 12.3892 | Shared: 2.7774 | rgb: 2.1499 | pose: 2.7554 | depth: 2.8531 | ir: 1.8534
Iter 22257 | Total: 14.9480 | Shared: 2.9904 | rgb: 3.1593 | pose: 3.0906 | depth: 3.1972 | ir: 2.5106
Iter 22267 | Total: 10.5878 | Shared: 2.5641 | rgb: 0.9970 | pose: 2.2358 | depth: 3.2671 | ir: 1.5239
Iter 22277 | Total: 11.4784 | Shared: 2.3105 | rgb: 1.7715 | pose: 2.9050 | depth: 2.8563 | ir: 1.6352
Iter 22287 | Total: 8.3143 | Shared: 1.7421 | rgb: 1.1297 | pose: 2.5003 | depth: 1.8137 | ir: 1.1284
Iter 22297 | Total: 13.7409 | Shared: 2.4866 | rgb: 1.6298 | pose: 3.3776 | depth: 3.8157 | ir: 2.4312
Iter 22307 | Total: 17.1301 | Shared: 3.0954 | rgb: 2.4499 | pose: 3.9026 | depth: 5.5147 | ir: 2.1676
Iter 22317 | Total: 10.1702 | Shared: 2.0943 | rgb: 1.1039 | pose: 3.4235 | depth: 2.4285 | ir: 1.1200
Iter 22327 | Total: 9.3392 | Shared: 1.9179 | rgb: 0.8814 | pose: 2.3117 | depth: 3.5237 | ir: 0.7045
Iter 22337 | Total: 11.0043 | Shared: 2.0074 | rgb: 1.3212 | pose: 2.5568 | depth: 3.2585 | ir: 1.8603
Iter 22347 | Total: 7.2695 | Shared: 1.3889 | rgb: 0.6344 | pose: 1.7790 | depth: 2.7637 | ir: 0.7036
Iter 22357 | Total: 6.6646 | Shared: 1.5942 | rgb: 0.5125 | pose: 2.7766 | depth: 1.5808 | ir: 0.2006
Iter 22367 | Total: 16.9583 | Shared: 2.9546 | rgb: 2.2389 | pose: 4.5891 | depth: 4.2831 | ir: 2.8927
Iter 22377 | Total: 11.1765 | Shared: 2.3885 | rgb: 2.1889 | pose: 2.6064 | depth: 2.4288 | ir: 1.5639
Iter 22387 | Total: 9.6263 | Shared: 2.1256 | rgb: 0.6346 | pose: 3.7218 | depth: 2.4087 | ir: 0.7356
Iter 22397 | Total: 7.7570 | Shared: 2.2372 | rgb: 0.3596 | pose: 3.4560 | depth: 1.5499 | ir: 0.1544
Iter 22407 | Total: 9.9126 | Shared: 1.9666 | rgb: 0.8125 | pose: 2.5502 | depth: 3.9131 | ir: 0.6701
Iter 22417 | Total: 6.8315 | Shared: 1.6214 | rgb: 1.2873 | pose: 1.3975 | depth: 1.8110 | ir: 0.7142
Iter 22427 | Total: 10.3282 | Shared: 2.8778 | rgb: 1.6875 | pose: 2.1515 | depth: 2.5137 | ir: 1.0977
Iter 22437 | Total: 10.6361 | Shared: 1.8889 | rgb: 1.4915 | pose: 1.6093 | depth: 3.5862 | ir: 2.0602
Iter 22447 | Total: 6.1415 | Shared: 1.4488 | rgb: 0.9729 | pose: 1.9948 | depth: 0.8839 | ir: 0.8411
Iter 22457 | Total: 15.1263 | Shared: 2.7768 | rgb: 2.0421 | pose: 3.8112 | depth: 4.1585 | ir: 2.3377
Iter 22467 | Total: 10.0051 | Shared: 1.9905 | rgb: 1.7174 | pose: 1.7609 | depth: 3.4751 | ir: 1.0612
Iter 22477 | Total: 8.2155 | Shared: 1.9807 | rgb: 1.3089 | pose: 2.2088 | depth: 1.8401 | ir: 0.8771
Iter 22487 | Total: 4.7534 | Shared: 1.7625 | rgb: 0.1445 | pose: 1.0891 | depth: 1.5129 | ir: 0.2443
Iter 22497 | Total: 10.5744 | Shared: 2.1920 | rgb: 1.4514 | pose: 2.8081 | depth: 2.4250 | ir: 1.6980
Iter 22507 | Total: 14.6234 | Shared: 3.1529 | rgb: 2.1303 | pose: 3.9260 | depth: 3.0202 | ir: 2.3939
Iter 22517 | Total: 9.8460 | Shared: 2.1537 | rgb: 1.6443 | pose: 3.3255 | depth: 2.1203 | ir: 0.6021
Iter 22527 | Total: 12.4949 | Shared: 3.1418 | rgb: 2.3917 | pose: 2.6169 | depth: 2.9926 | ir: 1.3519
Iter 22537 | Total: 10.9864 | Shared: 2.3703 | rgb: 1.2686 | pose: 2.8526 | depth: 3.0867 | ir: 1.4083
Iter 22547 | Total: 15.1088 | Shared: 2.8324 | rgb: 1.5250 | pose: 3.9291 | depth: 3.8910 | ir: 2.9313
Iter 22557 | Total: 11.7962 | Shared: 2.6671 | rgb: 2.0317 | pose: 2.6060 | depth: 3.3256 | ir: 1.1659
Iter 22567 | Total: 10.8010 | Shared: 2.8955 | rgb: 1.7513 | pose: 1.9338 | depth: 2.5321 | ir: 1.6884
Iter 22577 | Total: 7.0949 | Shared: 2.0437 | rgb: 1.1182 | pose: 1.0710 | depth: 2.1819 | ir: 0.6800
Iter 22587 | Total: 8.1810 | Shared: 1.6944 | rgb: 1.6359 | pose: 1.7870 | depth: 2.3686 | ir: 0.6951
Iter 22597 | Total: 10.5844 | Shared: 2.4479 | rgb: 0.7756 | pose: 3.0135 | depth: 3.3468 | ir: 1.0006
Iter 22607 | Total: 13.9103 | Shared: 3.1195 | rgb: 1.6161 | pose: 2.7403 | depth: 3.5896 | ir: 2.8448
Iter 22617 | Total: 12.8493 | Shared: 3.2158 | rgb: 2.3480 | pose: 2.1869 | depth: 3.3513 | ir: 1.7473
Iter 22627 | Total: 10.8791 | Shared: 2.5576 | rgb: 2.0845 | pose: 2.3498 | depth: 2.1266 | ir: 1.7605
Iter 22637 | Total: 8.1574 | Shared: 2.2303 | rgb: 1.0365 | pose: 2.4613 | depth: 1.6331 | ir: 0.7961
Iter 22647 | Total: 10.5915 | Shared: 1.8387 | rgb: 1.4019 | pose: 3.1756 | depth: 2.8200 | ir: 1.3553
Iter 22657 | Total: 12.8845 | Shared: 2.6629 | rgb: 1.8921 | pose: 3.0173 | depth: 3.6260 | ir: 1.6861
Iter 22667 | Total: 14.7817 | Shared: 3.2755 | rgb: 3.1488 | pose: 2.6726 | depth: 2.7990 | ir: 2.8858
Iter 22677 | Total: 8.5941 | Shared: 2.0210 | rgb: 1.2261 | pose: 2.0734 | depth: 1.6359 | ir: 1.6375
Iter 22687 | Total: 10.7445 | Shared: 2.7964 | rgb: 1.1309 | pose: 2.0832 | depth: 2.4995 | ir: 2.2344
Iter 22697 | Total: 15.2245 | Shared: 3.3692 | rgb: 1.8832 | pose: 4.3887 | depth: 3.4929 | ir: 2.0906
Iter 22707 | Total: 10.6560 | Shared: 2.9014 | rgb: 1.9384 | pose: 1.2145 | depth: 2.7171 | ir: 1.8845
Iter 22717 | Total: 13.6149 | Shared: 2.7706 | rgb: 1.2096 | pose: 2.9066 | depth: 3.9450 | ir: 2.7832
Iter 22727 | Total: 12.0339 | Shared: 2.5705 | rgb: 1.5383 | pose: 2.6556 | depth: 3.2438 | ir: 2.0257
Iter 22737 | Total: 11.7434 | Shared: 2.2893 | rgb: 1.8360 | pose: 2.5255 | depth: 3.3520 | ir: 1.7406
Iter 22747 | Total: 11.6096 | Shared: 2.6364 | rgb: 1.1704 | pose: 2.2408 | depth: 2.9255 | ir: 2.6365
Iter 22757 | Total: 11.7959 | Shared: 2.2595 | rgb: 1.4213 | pose: 3.0125 | depth: 2.8699 | ir: 2.2327
Iter 22767 | Total: 14.4490 | Shared: 2.6494 | rgb: 2.0570 | pose: 3.6911 | depth: 3.7572 | ir: 2.2942
Iter 22777 | Total: 11.3251 | Shared: 1.9008 | rgb: 1.8167 | pose: 3.0338 | depth: 2.8795 | ir: 1.6944
Iter 22787 | Total: 11.6574 | Shared: 2.7388 | rgb: 1.1305 | pose: 3.1660 | depth: 3.5303 | ir: 1.0918
Iter 22797 | Total: 11.8128 | Shared: 2.9280 | rgb: 1.9405 | pose: 2.0856 | depth: 2.9549 | ir: 1.9039
Iter 22807 | Total: 11.0482 | Shared: 2.4911 | rgb: 1.2910 | pose: 2.3464 | depth: 2.8027 | ir: 2.1169
Iter 22817 | Total: 17.5513 | Shared: 3.1311 | rgb: 3.6504 | pose: 3.1428 | depth: 4.0551 | ir: 3.5719
Iter 22827 | Total: 5.8109 | Shared: 1.4216 | rgb: 0.9203 | pose: 1.6911 | depth: 1.3515 | ir: 0.4264
Iter 22837 | Total: 12.8942 | Shared: 2.1358 | rgb: 1.9769 | pose: 3.1260 | depth: 3.8580 | ir: 1.7975
Iter 22847 | Total: 10.3670 | Shared: 1.9168 | rgb: 1.3718 | pose: 2.5554 | depth: 2.4454 | ir: 2.0776
Iter 22857 | Total: 12.9656 | Shared: 2.8140 | rgb: 1.3881 | pose: 4.0292 | depth: 3.0564 | ir: 1.6779
Iter 22867 | Total: 10.9638 | Shared: 2.3267 | rgb: 0.9658 | pose: 2.5898 | depth: 3.5577 | ir: 1.5238
Iter 22877 | Total: 11.5243 | Shared: 2.1767 | rgb: 2.3330 | pose: 2.8254 | depth: 2.6580 | ir: 1.5313
Iter 22887 | Total: 9.5875 | Shared: 2.4377 | rgb: 0.2700 | pose: 2.7785 | depth: 3.0530 | ir: 1.0483
Iter 22897 | Total: 9.5224 | Shared: 2.0326 | rgb: 2.2477 | pose: 1.9303 | depth: 2.2974 | ir: 1.0144
Iter 22907 | Total: 8.4370 | Shared: 2.1595 | rgb: 1.2136 | pose: 1.2870 | depth: 2.7526 | ir: 1.0243
Iter 22917 | Total: 10.0723 | Shared: 2.1884 | rgb: 1.6755 | pose: 2.1053 | depth: 2.8469 | ir: 1.2562
Iter 22927 | Total: 10.0813 | Shared: 2.1067 | rgb: 1.0411 | pose: 3.0353 | depth: 2.3213 | ir: 1.5769
Iter 22937 | Total: 12.4314 | Shared: 3.2706 | rgb: 1.5505 | pose: 3.1949 | depth: 2.2805 | ir: 2.1348
Iter 22947 | Total: 10.3715 | Shared: 1.5604 | rgb: 2.0398 | pose: 3.2419 | depth: 2.2322 | ir: 1.2971
Iter 22957 | Total: 11.5283 | Shared: 3.0436 | rgb: 2.3217 | pose: 1.8422 | depth: 2.8586 | ir: 1.4621
Iter 22967 | Total: 11.1177 | Shared: 2.4632 | rgb: 1.6654 | pose: 3.2244 | depth: 3.0682 | ir: 0.6966
Iter 22977 | Total: 12.4609 | Shared: 2.8887 | rgb: 1.2181 | pose: 1.5708 | depth: 3.5954 | ir: 3.1877
Iter 22987 | Total: 7.5317 | Shared: 1.9407 | rgb: 0.6054 | pose: 1.6313 | depth: 2.6327 | ir: 0.7215
Iter 22997 | Total: 9.9100 | Shared: 2.3694 | rgb: 1.6064 | pose: 1.2506 | depth: 3.4843 | ir: 1.1994
Iter 23007 | Total: 6.8370 | Shared: 1.8420 | rgb: 0.5773 | pose: 1.4495 | depth: 1.9719 | ir: 0.9963
Iter 23017 | Total: 13.6440 | Shared: 2.1601 | rgb: 2.3469 | pose: 2.9833 | depth: 4.5103 | ir: 1.6434
Iter 23027 | Total: 7.4433 | Shared: 1.8036 | rgb: 1.0292 | pose: 1.3341 | depth: 2.4433 | ir: 0.8331
