C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\HAD\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Start Training | Device: cuda | Mode: GGR
Modalities: ['rgb', 'pose', 'depth', 'ir']
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones... modalities=('rgb', 'pose', 'depth', 'ir')
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780
[Solver] mode=GGR | accum_steps=8 | warmup_steps=0

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Micro 1 | Update 0 | Total: 24.6328 | Shared: 5.1305 | Orth: 0.0125 | rgb: 4.9411 | pose: 4.9357 | depth: 4.8690 | ir: 4.7553
Micro 21007 | Update 2625 | Total: 6.5866 | Shared: 1.2700 | Orth: 0.0075 | rgb: 1.9788 | pose: 0.9399 | depth: 2.0933 | ir: 0.3038
Micro 21017 | Update 2627 | Total: 7.9093 | Shared: 1.2462 | Orth: 0.0041 | rgb: 1.6442 | pose: 0.9656 | depth: 3.2371 | ir: 0.8158
Micro 21027 | Update 2628 | Total: 12.8536 | Shared: 2.2359 | Orth: 0.0071 | rgb: 1.4381 | pose: 4.3298 | depth: 2.8332 | ir: 2.0158
Micro 21037 | Update 2629 | Total: 11.2425 | Shared: 1.8583 | Orth: 0.0048 | rgb: 1.8689 | pose: 1.7564 | depth: 3.7496 | ir: 2.0089
Micro 21047 | Update 2630 | Total: 6.6153 | Shared: 1.8912 | Orth: 0.0071 | rgb: 0.8106 | pose: 1.6223 | depth: 1.9771 | ir: 0.3133
Micro 21057 | Update 2632 | Total: 9.8189 | Shared: 1.8789 | Orth: 0.0038 | rgb: 2.0889 | pose: 2.5969 | depth: 2.1326 | ir: 1.1212
Micro 21067 | Update 2633 | Total: 2.6949 | Shared: 0.6230 | Orth: 0.0039 | rgb: 0.2130 | pose: 0.5596 | depth: 0.9467 | ir: 0.3522
Micro 21077 | Update 2634 | Total: 5.0534 | Shared: 1.3506 | Orth: 0.0028 | rgb: 0.4582 | pose: 0.5254 | depth: 1.9247 | ir: 0.7943
Micro 21087 | Update 2635 | Total: 12.9236 | Shared: 2.6894 | Orth: 0.0034 | rgb: 2.3045 | pose: 2.9819 | depth: 3.1965 | ir: 1.7510
Micro 21097 | Update 2637 | Total: 10.0080 | Shared: 1.8597 | Orth: 0.0053 | rgb: 1.8113 | pose: 2.1136 | depth: 2.6948 | ir: 1.5280
Micro 21107 | Update 2638 | Total: 7.9767 | Shared: 1.2873 | Orth: 0.0056 | rgb: 0.9842 | pose: 2.0292 | depth: 2.8631 | ir: 0.8123
Micro 21117 | Update 2639 | Total: 8.7359 | Shared: 1.5455 | Orth: 0.0021 | rgb: 1.8444 | pose: 1.8006 | depth: 2.7882 | ir: 0.7569
Micro 21127 | Update 2640 | Total: 14.4240 | Shared: 3.4670 | Orth: 0.0032 | rgb: 2.0797 | pose: 4.3049 | depth: 3.0036 | ir: 1.5685
Micro 21137 | Update 2642 | Total: 9.9457 | Shared: 1.4732 | Orth: 0.0060 | rgb: 1.9921 | pose: 2.2528 | depth: 2.9335 | ir: 1.2936
Micro 21147 | Update 2643 | Total: 6.8586 | Shared: 0.9390 | Orth: 0.0020 | rgb: 0.7672 | pose: 1.2311 | depth: 2.3967 | ir: 1.5243
Micro 21157 | Update 2644 | Total: 8.8285 | Shared: 2.0335 | Orth: 0.0024 | rgb: 0.9159 | pose: 2.3615 | depth: 2.7725 | ir: 0.7449
Micro 21167 | Update 2645 | Total: 8.6968 | Shared: 1.7641 | Orth: 0.0049 | rgb: 1.5506 | pose: 1.9448 | depth: 2.3517 | ir: 1.0852
Micro 21177 | Update 2647 | Total: 9.4597 | Shared: 1.3646 | Orth: 0.0062 | rgb: 1.7525 | pose: 2.9037 | depth: 2.8713 | ir: 0.5671
Micro 21187 | Update 2648 | Total: 6.0915 | Shared: 0.8937 | Orth: 0.0062 | rgb: 0.9185 | pose: 1.8068 | depth: 1.6847 | ir: 0.7872
Micro 21197 | Update 2649 | Total: 10.0429 | Shared: 1.0011 | Orth: 0.0039 | rgb: 0.9720 | pose: 4.8472 | depth: 2.7178 | ir: 0.5043
Micro 21207 | Update 2650 | Total: 15.0253 | Shared: 2.7028 | Orth: 0.0041 | rgb: 2.7030 | pose: 3.2164 | depth: 4.2566 | ir: 2.1461
Micro 21217 | Update 2652 | Total: 9.8581 | Shared: 1.6188 | Orth: 0.0031 | rgb: 1.2867 | pose: 2.4026 | depth: 3.0735 | ir: 1.4761
Micro 21227 | Update 2653 | Total: 7.7634 | Shared: 1.4428 | Orth: 0.0072 | rgb: 1.4681 | pose: 2.1026 | depth: 1.5758 | ir: 1.1733
Micro 21237 | Update 2654 | Total: 10.3416 | Shared: 1.9087 | Orth: 0.0037 | rgb: 1.3108 | pose: 1.6414 | depth: 3.6115 | ir: 1.8689
Micro 21247 | Update 2655 | Total: 8.8526 | Shared: 1.5389 | Orth: 0.0033 | rgb: 1.3626 | pose: 1.8685 | depth: 2.8547 | ir: 1.2275
Micro 21257 | Update 2657 | Total: 8.9208 | Shared: 1.9880 | Orth: 0.0024 | rgb: 1.0365 | pose: 1.6507 | depth: 2.8871 | ir: 1.3583
Micro 21267 | Update 2658 | Total: 10.6739 | Shared: 1.4592 | Orth: 0.0062 | rgb: 1.9809 | pose: 2.6612 | depth: 3.2830 | ir: 1.2890
Micro 21277 | Update 2659 | Total: 12.1962 | Shared: 2.6898 | Orth: 0.0057 | rgb: 2.2604 | pose: 2.2691 | depth: 2.6783 | ir: 2.2980
Micro 21287 | Update 2660 | Total: 10.8056 | Shared: 2.0078 | Orth: 0.0050 | rgb: 1.6172 | pose: 1.6613 | depth: 3.3255 | ir: 2.1934
Micro 21297 | Update 2662 | Total: 8.9589 | Shared: 1.5810 | Orth: 0.0063 | rgb: 1.7144 | pose: 2.0710 | depth: 2.5065 | ir: 1.0854
Micro 21307 | Update 2663 | Total: 9.2491 | Shared: 1.7235 | Orth: 0.0061 | rgb: 1.2054 | pose: 2.4021 | depth: 2.5049 | ir: 1.4125
Micro 21317 | Update 2664 | Total: 6.2224 | Shared: 0.9931 | Orth: 0.0044 | rgb: 0.5840 | pose: 1.4668 | depth: 2.3948 | ir: 0.7832
Micro 21327 | Update 2665 | Total: 9.2983 | Shared: 1.4617 | Orth: 0.0049 | rgb: 1.5124 | pose: 2.6916 | depth: 1.9917 | ir: 1.6404
Micro 21337 | Update 2667 | Total: 11.8034 | Shared: 2.9386 | Orth: 0.0043 | rgb: 2.0218 | pose: 1.2406 | depth: 3.3156 | ir: 2.2863
Micro 21347 | Update 2668 | Total: 12.1203 | Shared: 2.2541 | Orth: 0.0034 | rgb: 1.7912 | pose: 2.7408 | depth: 3.4798 | ir: 1.8539
Micro 21357 | Update 2669 | Total: 9.2810 | Shared: 1.5080 | Orth: 0.0077 | rgb: 1.6054 | pose: 2.2309 | depth: 2.3349 | ir: 1.6011
Micro 21367 | Update 2670 | Total: 7.7633 | Shared: 1.7738 | Orth: 0.0029 | rgb: 0.7492 | pose: 1.3090 | depth: 2.0595 | ir: 1.8715
Micro 21377 | Update 2672 | Total: 11.5255 | Shared: 2.2615 | Orth: 0.0043 | rgb: 1.6141 | pose: 2.5969 | depth: 3.5735 | ir: 1.4791
Micro 21387 | Update 2673 | Total: 9.6917 | Shared: 1.8131 | Orth: 0.0035 | rgb: 1.2894 | pose: 1.6522 | depth: 2.8682 | ir: 2.0685
Micro 21397 | Update 2674 | Total: 9.7538 | Shared: 1.6549 | Orth: 0.0051 | rgb: 1.3123 | pose: 2.1353 | depth: 2.9432 | ir: 1.7076
Micro 21407 | Update 2675 | Total: 13.1221 | Shared: 2.6826 | Orth: 0.0022 | rgb: 2.3282 | pose: 2.9662 | depth: 3.0548 | ir: 2.0901
Micro 21417 | Update 2677 | Total: 10.0598 | Shared: 2.9716 | Orth: 0.0062 | rgb: 1.1847 | pose: 2.1698 | depth: 2.7876 | ir: 0.9455
Micro 21427 | Update 2678 | Total: 6.3553 | Shared: 1.0993 | Orth: 0.0070 | rgb: 0.7820 | pose: 1.6112 | depth: 2.0390 | ir: 0.8230
Micro 21437 | Update 2679 | Total: 8.0104 | Shared: 1.3371 | Orth: 0.0062 | rgb: 1.3683 | pose: 2.3069 | depth: 2.3050 | ir: 0.6925
Micro 21447 | Update 2680 | Total: 6.9588 | Shared: 0.8802 | Orth: 0.0049 | rgb: 0.5824 | pose: 4.3273 | depth: 0.7335 | ir: 0.4349
Micro 21457 | Update 2682 | Total: 9.7146 | Shared: 1.8732 | Orth: 0.0062 | rgb: 0.9919 | pose: 2.4785 | depth: 3.2043 | ir: 1.1662
Micro 21467 | Update 2683 | Total: 7.1283 | Shared: 1.3286 | Orth: 0.0079 | rgb: 1.0340 | pose: 0.9687 | depth: 2.3633 | ir: 1.4330
Micro 21477 | Update 2684 | Total: 6.5567 | Shared: 1.3090 | Orth: 0.0058 | rgb: 0.9012 | pose: 1.4619 | depth: 2.0849 | ir: 0.7991
Micro 21487 | Update 2685 | Total: 5.5910 | Shared: 1.0829 | Orth: 0.0070 | rgb: 0.8755 | pose: 0.9044 | depth: 2.1522 | ir: 0.5751
Micro 21497 | Update 2687 | Total: 12.9559 | Shared: 1.7167 | Orth: 0.0084 | rgb: 1.6798 | pose: 3.2694 | depth: 4.1564 | ir: 2.1327
Micro 21507 | Update 2688 | Total: 5.2573 | Shared: 1.3195 | Orth: 0.0058 | rgb: 0.5343 | pose: 0.9050 | depth: 1.8528 | ir: 0.6452
Micro 21517 | Update 2689 | Total: 8.6658 | Shared: 1.1103 | Orth: 0.0032 | rgb: 1.2916 | pose: 2.9861 | depth: 2.5952 | ir: 0.6824
Micro 21527 | Update 2690 | Total: 8.6410 | Shared: 1.4717 | Orth: 0.0117 | rgb: 2.0698 | pose: 1.6582 | depth: 1.9294 | ir: 1.5107
Micro 21537 | Update 2692 | Total: 8.6321 | Shared: 1.3549 | Orth: 0.0069 | rgb: 1.6199 | pose: 2.6159 | depth: 2.1833 | ir: 0.8573
Micro 21547 | Update 2693 | Total: 10.0327 | Shared: 1.9165 | Orth: 0.0076 | rgb: 1.5429 | pose: 2.5495 | depth: 2.7482 | ir: 1.2748
Micro 21557 | Update 2694 | Total: 9.2624 | Shared: 1.5946 | Orth: 0.0038 | rgb: 1.0990 | pose: 2.8566 | depth: 2.0209 | ir: 1.6909
Micro 21567 | Update 2695 | Total: 14.5851 | Shared: 2.8557 | Orth: 0.0057 | rgb: 2.0053 | pose: 3.7810 | depth: 3.2479 | ir: 2.6946
Micro 21577 | Update 2697 | Total: 10.3361 | Shared: 2.1798 | Orth: 0.0025 | rgb: 1.3035 | pose: 2.9936 | depth: 2.1043 | ir: 1.7546
Micro 21587 | Update 2698 | Total: 9.4526 | Shared: 1.6463 | Orth: 0.0075 | rgb: 1.7247 | pose: 1.9350 | depth: 2.4519 | ir: 1.6939
Micro 21597 | Update 2699 | Total: 11.8841 | Shared: 2.1336 | Orth: 0.0043 | rgb: 2.0485 | pose: 2.8944 | depth: 3.3614 | ir: 1.4458
Micro 21607 | Update 2700 | Total: 9.0789 | Shared: 1.7764 | Orth: 0.0034 | rgb: 1.3811 | pose: 3.8291 | depth: 1.1546 | ir: 0.9374
Micro 21617 | Update 2702 | Total: 8.7301 | Shared: 1.9129 | Orth: 0.0080 | rgb: 1.2577 | pose: 1.4784 | depth: 2.5050 | ir: 1.5752
Micro 21627 | Update 2703 | Total: 9.3049 | Shared: 2.1333 | Orth: 0.0056 | rgb: 1.2118 | pose: 2.0203 | depth: 2.7778 | ir: 1.1611
Micro 21637 | Update 2704 | Total: 9.2834 | Shared: 2.7719 | Orth: 0.0042 | rgb: 0.3598 | pose: 2.5285 | depth: 3.2276 | ir: 0.3950
Micro 21647 | Update 2705 | Total: 10.9277 | Shared: 1.7049 | Orth: 0.0028 | rgb: 1.2708 | pose: 3.3068 | depth: 2.8679 | ir: 1.7771
Micro 21657 | Update 2707 | Total: 5.0953 | Shared: 1.1274 | Orth: 0.0056 | rgb: 0.6653 | pose: 0.6608 | depth: 2.4253 | ir: 0.2158
Micro 21667 | Update 2708 | Total: 5.7635 | Shared: 1.5432 | Orth: 0.0045 | rgb: 0.7120 | pose: 1.1278 | depth: 1.8841 | ir: 0.4960
Micro 21677 | Update 2709 | Total: 10.8107 | Shared: 2.2005 | Orth: 0.0030 | rgb: 2.4840 | pose: 1.4499 | depth: 3.0710 | ir: 1.6049
Micro 21687 | Update 2710 | Total: 10.9397 | Shared: 2.1253 | Orth: 0.0037 | rgb: 1.7452 | pose: 2.7498 | depth: 3.5209 | ir: 0.7982
Micro 21697 | Update 2712 | Total: 12.2178 | Shared: 3.2557 | Orth: 0.0061 | rgb: 1.0975 | pose: 3.3509 | depth: 2.7427 | ir: 1.7705
Micro 21707 | Update 2713 | Total: 8.6357 | Shared: 1.4768 | Orth: 0.0038 | rgb: 1.1265 | pose: 2.4476 | depth: 2.7446 | ir: 0.8398
Micro 21717 | Update 2714 | Total: 11.4608 | Shared: 3.1694 | Orth: 0.0046 | rgb: 1.6374 | pose: 2.3784 | depth: 2.7134 | ir: 1.5618
Micro 21727 | Update 2715 | Total: 9.3659 | Shared: 0.8221 | Orth: 0.0030 | rgb: 1.2932 | pose: 3.5973 | depth: 3.1364 | ir: 0.5167
Micro 21737 | Update 2717 | Total: 10.6554 | Shared: 2.0940 | Orth: 0.0020 | rgb: 1.3225 | pose: 2.8188 | depth: 3.1818 | ir: 1.2381
Micro 21747 | Update 2718 | Total: 10.2850 | Shared: 2.1897 | Orth: 0.0046 | rgb: 1.0714 | pose: 2.3017 | depth: 3.2063 | ir: 1.5155
Micro 21757 | Update 2719 | Total: 7.6190 | Shared: 1.1722 | Orth: 0.0069 | rgb: 1.0333 | pose: 2.5668 | depth: 1.2880 | ir: 1.5581
Micro 21767 | Update 2720 | Total: 10.4565 | Shared: 2.1493 | Orth: 0.0053 | rgb: 1.4617 | pose: 2.4469 | depth: 2.9564 | ir: 1.4416
Micro 21777 | Update 2722 | Total: 9.3118 | Shared: 1.2202 | Orth: 0.0069 | rgb: 0.7715 | pose: 3.8412 | depth: 2.6443 | ir: 0.8340
Micro 21787 | Update 2723 | Total: 8.9359 | Shared: 1.6289 | Orth: 0.0038 | rgb: 1.3622 | pose: 2.0261 | depth: 2.4878 | ir: 1.4305
Micro 21797 | Update 2724 | Total: 10.2161 | Shared: 1.7434 | Orth: 0.0027 | rgb: 1.9268 | pose: 2.4416 | depth: 2.6423 | ir: 1.4618
Micro 21807 | Update 2725 | Total: 10.4587 | Shared: 2.2274 | Orth: 0.0077 | rgb: 1.0144 | pose: 2.9963 | depth: 3.5907 | ir: 0.6291
Micro 21817 | Update 2727 | Total: 13.0065 | Shared: 2.2803 | Orth: 0.0043 | rgb: 1.8597 | pose: 2.6736 | depth: 4.0628 | ir: 2.1297
Micro 21827 | Update 2728 | Total: 8.6173 | Shared: 1.7591 | Orth: 0.0041 | rgb: 1.0250 | pose: 1.8353 | depth: 2.5761 | ir: 1.4215
Micro 21837 | Update 2729 | Total: 8.6370 | Shared: 1.1525 | Orth: 0.0047 | rgb: 0.7363 | pose: 2.6579 | depth: 2.8026 | ir: 1.2872
Micro 21847 | Update 2730 | Total: 8.1090 | Shared: 1.0696 | Orth: 0.0030 | rgb: 2.1716 | pose: 1.0421 | depth: 3.0829 | ir: 0.7425
Micro 21857 | Update 2732 | Total: 9.5148 | Shared: 2.3793 | Orth: 0.0034 | rgb: 1.5265 | pose: 0.8519 | depth: 3.2170 | ir: 1.5398
Micro 21867 | Update 2733 | Total: 11.8677 | Shared: 3.0737 | Orth: 0.0058 | rgb: 2.0369 | pose: 2.2543 | depth: 2.2652 | ir: 2.2370
Micro 21877 | Update 2734 | Total: 7.6462 | Shared: 1.4977 | Orth: 0.0030 | rgb: 1.5177 | pose: 1.6558 | depth: 2.2657 | ir: 0.7090
Micro 21887 | Update 2735 | Total: 11.2510 | Shared: 1.8428 | Orth: 0.0072 | rgb: 2.9753 | pose: 1.8441 | depth: 2.4640 | ir: 2.1239
Micro 21897 | Update 2737 | Total: 14.1639 | Shared: 2.5362 | Orth: 0.0019 | rgb: 2.6540 | pose: 3.4607 | depth: 3.6667 | ir: 1.8461
Micro 21907 | Update 2738 | Total: 10.1231 | Shared: 2.1167 | Orth: 0.0045 | rgb: 2.4915 | pose: 1.4741 | depth: 2.8670 | ir: 1.1732
Micro 21917 | Update 2739 | Total: 8.1392 | Shared: 1.3295 | Orth: 0.0051 | rgb: 1.4393 | pose: 1.3576 | depth: 2.4692 | ir: 1.5431
Micro 21927 | Update 2740 | Total: 9.5880 | Shared: 1.7318 | Orth: 0.0044 | rgb: 1.0875 | pose: 3.4414 | depth: 1.7748 | ir: 1.5520
Micro 21937 | Update 2742 | Total: 7.6229 | Shared: 1.0036 | Orth: 0.0042 | rgb: 0.8748 | pose: 1.2191 | depth: 3.4643 | ir: 1.0606
Micro 21947 | Update 2743 | Total: 7.9266 | Shared: 1.0430 | Orth: 0.0064 | rgb: 0.7827 | pose: 3.3309 | depth: 1.8061 | ir: 0.9633
Micro 21957 | Update 2744 | Total: 13.6684 | Shared: 2.7121 | Orth: 0.0035 | rgb: 1.9657 | pose: 3.1297 | depth: 3.9916 | ir: 1.8690
Micro 21967 | Update 2745 | Total: 8.1770 | Shared: 1.5960 | Orth: 0.0043 | rgb: 0.7045 | pose: 3.3787 | depth: 1.9952 | ir: 0.5023
Micro 21977 | Update 2747 | Total: 12.6504 | Shared: 2.4117 | Orth: 0.0055 | rgb: 2.2728 | pose: 2.3345 | depth: 2.9076 | ir: 2.7233
Micro 21987 | Update 2748 | Total: 11.3160 | Shared: 2.0389 | Orth: 0.0036 | rgb: 1.5099 | pose: 2.8563 | depth: 3.1069 | ir: 1.8036
Micro 21997 | Update 2749 | Total: 10.8713 | Shared: 2.2576 | Orth: 0.0056 | rgb: 1.4605 | pose: 2.1692 | depth: 2.9543 | ir: 2.0291
Micro 22007 | Update 2750 | Total: 12.4240 | Shared: 1.7302 | Orth: 0.0035 | rgb: 2.9242 | pose: 3.4631 | depth: 2.3911 | ir: 1.9151
Micro 22017 | Update 2752 | Total: 9.9228 | Shared: 2.3061 | Orth: 0.0033 | rgb: 1.8678 | pose: 1.9756 | depth: 3.1065 | ir: 0.6665
Micro 22027 | Update 2753 | Total: 10.7677 | Shared: 2.9358 | Orth: 0.0065 | rgb: 2.2373 | pose: 1.9043 | depth: 2.4986 | ir: 1.1911
Micro 22037 | Update 2754 | Total: 10.4615 | Shared: 2.4711 | Orth: 0.0020 | rgb: 1.6485 | pose: 1.5558 | depth: 2.7651 | ir: 2.0208
Micro 22047 | Update 2755 | Total: 9.5865 | Shared: 1.7489 | Orth: 0.0034 | rgb: 1.9590 | pose: 2.5971 | depth: 2.0777 | ir: 1.2034
Micro 22057 | Update 2757 | Total: 10.9021 | Shared: 2.4629 | Orth: 0.0056 | rgb: 1.5849 | pose: 2.3522 | depth: 3.0551 | ir: 1.4464
Micro 22067 | Update 2758 | Total: 8.1178 | Shared: 1.7767 | Orth: 0.0059 | rgb: 1.8490 | pose: 1.3432 | depth: 1.8478 | ir: 1.3006
Micro 22077 | Update 2759 | Total: 9.2260 | Shared: 1.1468 | Orth: 0.0032 | rgb: 1.0322 | pose: 2.6922 | depth: 3.4404 | ir: 0.9139
Micro 22087 | Update 2760 | Total: 12.4592 | Shared: 2.5193 | Orth: 0.0049 | rgb: 1.0193 | pose: 3.6994 | depth: 3.2110 | ir: 2.0097
Micro 22097 | Update 2762 | Total: 7.9449 | Shared: 1.5539 | Orth: 0.0070 | rgb: 1.2621 | pose: 1.8258 | depth: 2.0433 | ir: 1.2592
Micro 22107 | Update 2763 | Total: 8.7223 | Shared: 1.4395 | Orth: 0.0035 | rgb: 1.0239 | pose: 2.2802 | depth: 3.4566 | ir: 0.5217
Micro 22117 | Update 2764 | Total: 10.3429 | Shared: 1.8126 | Orth: 0.0042 | rgb: 1.4235 | pose: 2.6422 | depth: 3.0921 | ir: 1.3720
Micro 22127 | Update 2765 | Total: 6.3744 | Shared: 0.7611 | Orth: 0.0065 | rgb: 1.1025 | pose: 1.3174 | depth: 2.7001 | ir: 0.4925
Micro 22137 | Update 2767 | Total: 11.5322 | Shared: 1.7374 | Orth: 0.0055 | rgb: 1.6341 | pose: 3.1046 | depth: 4.4587 | ir: 0.5969
Micro 22147 | Update 2768 | Total: 9.0506 | Shared: 1.4991 | Orth: 0.0021 | rgb: 1.8098 | pose: 1.7603 | depth: 2.8233 | ir: 1.1579
Micro 22157 | Update 2769 | Total: 8.0196 | Shared: 1.3406 | Orth: 0.0034 | rgb: 1.3048 | pose: 2.4418 | depth: 2.2131 | ir: 0.7190
Micro 22167 | Update 2770 | Total: 15.9413 | Shared: 3.0427 | Orth: 0.0074 | rgb: 1.9929 | pose: 4.1382 | depth: 4.5638 | ir: 2.2029
Micro 22177 | Update 2772 | Total: 9.1850 | Shared: 1.6378 | Orth: 0.0022 | rgb: 1.1428 | pose: 2.4023 | depth: 2.7989 | ir: 1.2029
Micro 22187 | Update 2773 | Total: 8.3455 | Shared: 1.4726 | Orth: 0.0039 | rgb: 0.8323 | pose: 3.2465 | depth: 1.8106 | ir: 0.9830
Micro 22197 | Update 2774 | Total: 10.9536 | Shared: 2.2943 | Orth: 0.0041 | rgb: 1.7531 | pose: 2.9933 | depth: 2.0747 | ir: 1.8378
Micro 22207 | Update 2775 | Total: 10.5426 | Shared: 2.0635 | Orth: 0.0048 | rgb: 1.6312 | pose: 2.6884 | depth: 3.0763 | ir: 1.0827
Micro 22217 | Update 2777 | Total: 14.3874 | Shared: 2.4411 | Orth: 0.0022 | rgb: 2.8570 | pose: 2.9445 | depth: 4.2190 | ir: 1.9256
Micro 22227 | Update 2778 | Total: 15.0184 | Shared: 3.3462 | Orth: 0.0040 | rgb: 2.4297 | pose: 3.6920 | depth: 3.4761 | ir: 2.0741
Micro 22237 | Update 2779 | Total: 10.6136 | Shared: 2.4571 | Orth: 0.0041 | rgb: 2.3097 | pose: 1.5665 | depth: 2.5622 | ir: 1.7176
Micro 22247 | Update 2780 | Total: 9.1254 | Shared: 2.2027 | Orth: 0.0049 | rgb: 1.3471 | pose: 1.5465 | depth: 2.2828 | ir: 1.7458
Micro 22257 | Update 2782 | Total: 13.2392 | Shared: 2.1538 | Orth: 0.0025 | rgb: 2.4855 | pose: 2.6759 | depth: 4.3073 | ir: 1.6164
Micro 22267 | Update 2783 | Total: 9.6973 | Shared: 1.5096 | Orth: 0.0073 | rgb: 1.5960 | pose: 3.3056 | depth: 1.9717 | ir: 1.3137
Micro 22277 | Update 2784 | Total: 12.1253 | Shared: 2.0085 | Orth: 0.0039 | rgb: 2.1763 | pose: 2.9680 | depth: 3.1485 | ir: 1.8236
Micro 22287 | Update 2785 | Total: 10.2543 | Shared: 1.7935 | Orth: 0.0061 | rgb: 1.6382 | pose: 2.3126 | depth: 2.7059 | ir: 1.8035
Micro 22297 | Update 2787 | Total: 5.9345 | Shared: 0.9206 | Orth: 0.0056 | rgb: 0.6687 | pose: 1.2839 | depth: 1.8054 | ir: 1.2553
Micro 22307 | Update 2788 | Total: 8.2158 | Shared: 1.7003 | Orth: 0.0044 | rgb: 1.2800 | pose: 1.4197 | depth: 2.6282 | ir: 1.1872
Micro 22317 | Update 2789 | Total: 5.1363 | Shared: 0.3868 | Orth: 0.0067 | rgb: 0.2998 | pose: 2.0935 | depth: 1.3153 | ir: 1.0402
Micro 22327 | Update 2790 | Total: 8.9225 | Shared: 2.2803 | Orth: 0.0061 | rgb: 1.5744 | pose: 1.7248 | depth: 1.9762 | ir: 1.3662
Micro 22337 | Update 2792 | Total: 11.3289 | Shared: 2.8356 | Orth: 0.0067 | rgb: 2.2340 | pose: 1.6536 | depth: 3.2606 | ir: 1.3444
Micro 22347 | Update 2793 | Total: 9.9426 | Shared: 2.1147 | Orth: 0.0038 | rgb: 1.4276 | pose: 1.8549 | depth: 3.1644 | ir: 1.3806
Micro 22357 | Update 2794 | Total: 5.8835 | Shared: 1.7020 | Orth: 0.0080 | rgb: 0.5015 | pose: 1.6625 | depth: 1.3400 | ir: 0.6768
Micro 22367 | Update 2795 | Total: 10.5581 | Shared: 2.0775 | Orth: 0.0038 | rgb: 1.6570 | pose: 3.0712 | depth: 2.2763 | ir: 1.4758
Micro 22377 | Update 2797 | Total: 7.7933 | Shared: 1.5549 | Orth: 0.0045 | rgb: 1.4427 | pose: 1.2999 | depth: 2.2685 | ir: 1.2268
Micro 22387 | Update 2798 | Total: 10.6654 | Shared: 2.2743 | Orth: 0.0051 | rgb: 1.7672 | pose: 2.5292 | depth: 2.4724 | ir: 1.6217
Micro 22397 | Update 2799 | Total: 12.5539 | Shared: 2.4301 | Orth: 0.0027 | rgb: 1.9340 | pose: 3.4027 | depth: 3.3526 | ir: 1.4342
Micro 22407 | Update 2800 | Total: 12.4667 | Shared: 2.7813 | Orth: 0.0028 | rgb: 1.4508 | pose: 1.8559 | depth: 4.2159 | ir: 2.1625
Micro 22417 | Update 2802 | Total: 14.9163 | Shared: 2.9145 | Orth: 0.0040 | rgb: 2.1392 | pose: 3.7392 | depth: 3.0611 | ir: 3.0618
Micro 22427 | Update 2803 | Total: 9.8233 | Shared: 1.2228 | Orth: 0.0095 | rgb: 0.8818 | pose: 3.5261 | depth: 3.0346 | ir: 1.1571
