C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\MyGMD_KB\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Start Training | Device: cuda | Mode: GGR
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones...
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M (Visual Backbones Frozen)
Solver initialized in mode: [GGR] | Accumulation: 8
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\MyGMD_KB\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\MyGMD_KB\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Iter 1 | Total: 24.5653 | Shared: 4.9142 | Orth: 0.1130 | rgb: 4.6639 | pose: 5.0953 | depth: 5.0731 | ir: 4.8187
Iter 23867 | Total: 12.1659 | Shared: 4.7720 | Orth: 0.0064 | rgb: 1.6723 | pose: 1.9418 | depth: 2.4316 | ir: 1.3482
Iter 23877 | Total: 13.0764 | Shared: 4.8266 | Orth: 0.0046 | rgb: 2.6292 | pose: 2.1002 | depth: 2.6295 | ir: 0.8908
Iter 23887 | Total: 13.4780 | Shared: 4.6530 | Orth: 0.0044 | rgb: 1.5469 | pose: 2.5218 | depth: 3.6838 | ir: 1.0726
Iter 23897 | Total: 18.0927 | Shared: 4.8476 | Orth: 0.0042 | rgb: 2.2204 | pose: 3.7901 | depth: 4.0365 | ir: 3.1982
Iter 23907 | Total: 11.4264 | Shared: 5.0076 | Orth: 0.0043 | rgb: 1.5283 | pose: 0.8732 | depth: 2.3683 | ir: 1.6489
Iter 23917 | Total: 11.5010 | Shared: 5.3459 | Orth: 0.0068 | rgb: 0.9884 | pose: 1.7013 | depth: 2.8559 | ir: 0.6094
Iter 23927 | Total: 10.4135 | Shared: 4.9579 | Orth: 0.0057 | rgb: 0.2376 | pose: 2.6279 | depth: 1.9959 | ir: 0.5943
Iter 23937 | Total: 8.6404 | Shared: 4.9050 | Orth: 0.0049 | rgb: 0.7983 | pose: 0.5681 | depth: 1.4272 | ir: 0.9418
Iter 23947 | Total: 14.5230 | Shared: 4.8390 | Orth: 0.0062 | rgb: 1.9514 | pose: 2.5729 | depth: 2.8062 | ir: 2.3535
Iter 23957 | Total: 14.3781 | Shared: 5.0124 | Orth: 0.0035 | rgb: 1.6156 | pose: 2.9869 | depth: 3.7670 | ir: 0.9962
Iter 23967 | Total: 11.4405 | Shared: 5.2509 | Orth: 0.0055 | rgb: 1.0682 | pose: 2.0771 | depth: 1.7749 | ir: 1.2693
Iter 23977 | Total: 10.4623 | Shared: 4.9675 | Orth: 0.0038 | rgb: 1.9351 | pose: 0.6906 | depth: 1.9304 | ir: 0.9388
Iter 23987 | Total: 15.8408 | Shared: 4.9558 | Orth: 0.0059 | rgb: 1.4297 | pose: 4.0238 | depth: 3.5786 | ir: 1.8529
Iter 23997 | Total: 15.9402 | Shared: 5.0000 | Orth: 0.0037 | rgb: 1.3341 | pose: 4.4628 | depth: 2.6851 | ir: 2.4583
Iter 24007 | Total: 14.1389 | Shared: 5.0831 | Orth: 0.0042 | rgb: 2.1256 | pose: 1.7865 | depth: 3.3221 | ir: 1.8216
Iter 24017 | Total: 13.6455 | Shared: 4.8176 | Orth: 0.0077 | rgb: 0.6606 | pose: 2.7876 | depth: 4.1218 | ir: 1.2580
Iter 24027 | Total: 10.2459 | Shared: 4.6129 | Orth: 0.0050 | rgb: 0.7823 | pose: 1.3129 | depth: 2.7151 | ir: 0.8227
Iter 24037 | Total: 14.3051 | Shared: 4.8840 | Orth: 0.0070 | rgb: 1.8476 | pose: 3.9459 | depth: 2.4488 | ir: 1.1787
Iter 24047 | Total: 10.9536 | Shared: 4.8901 | Orth: 0.0035 | rgb: 0.5429 | pose: 3.4171 | depth: 1.9589 | ir: 0.1446
Iter 24057 | Total: 11.1448 | Shared: 4.9383 | Orth: 0.0063 | rgb: 0.6927 | pose: 3.4495 | depth: 1.4787 | ir: 0.5856
Iter 24067 | Total: 11.8830 | Shared: 5.0174 | Orth: 0.0024 | rgb: 1.0195 | pose: 2.4038 | depth: 2.5865 | ir: 0.8558
Iter 24077 | Total: 16.7811 | Shared: 4.9465 | Orth: 0.0042 | rgb: 1.2980 | pose: 4.7838 | depth: 3.4370 | ir: 2.3157
Iter 24087 | Total: 13.7250 | Shared: 4.9477 | Orth: 0.0038 | rgb: 1.3770 | pose: 2.2341 | depth: 3.4783 | ir: 1.6878
Iter 24097 | Total: 10.5267 | Shared: 4.5867 | Orth: 0.0043 | rgb: 1.0939 | pose: 1.1236 | depth: 2.8259 | ir: 0.8966
Iter 24107 | Total: 16.0623 | Shared: 4.7105 | Orth: 0.0049 | rgb: 2.1695 | pose: 3.3612 | depth: 3.1849 | ir: 2.6362
Iter 24117 | Total: 14.7838 | Shared: 5.0284 | Orth: 0.0041 | rgb: 1.8185 | pose: 2.4794 | depth: 3.2768 | ir: 2.1808
Iter 24127 | Total: 13.7787 | Shared: 4.8230 | Orth: 0.0046 | rgb: 1.9113 | pose: 2.2988 | depth: 2.9470 | ir: 1.7986
Iter 24137 | Total: 14.5137 | Shared: 4.8708 | Orth: 0.0041 | rgb: 1.7349 | pose: 3.2914 | depth: 2.6159 | ir: 2.0007
Iter 24147 | Total: 11.4567 | Shared: 5.1147 | Orth: 0.0027 | rgb: 1.6610 | pose: 1.1120 | depth: 2.4572 | ir: 1.1118
Iter 24157 | Total: 19.7214 | Shared: 5.3041 | Orth: 0.0099 | rgb: 3.4881 | pose: 3.9121 | depth: 4.5018 | ir: 2.5153
Iter 24167 | Total: 12.2668 | Shared: 4.7090 | Orth: 0.0047 | rgb: 1.0906 | pose: 3.1368 | depth: 1.9339 | ir: 1.3965
Iter 24177 | Total: 15.7936 | Shared: 4.9774 | Orth: 0.0033 | rgb: 1.9902 | pose: 3.1556 | depth: 3.2315 | ir: 2.4389
Iter 24187 | Total: 12.3466 | Shared: 5.3852 | Orth: 0.0029 | rgb: 1.6111 | pose: 1.2969 | depth: 2.5194 | ir: 1.5340
Iter 24197 | Total: 11.4387 | Shared: 5.1047 | Orth: 0.0055 | rgb: 1.6043 | pose: 2.0824 | depth: 2.0700 | ir: 0.5772
Iter 24207 | Total: 13.0198 | Shared: 4.6931 | Orth: 0.0061 | rgb: 1.6296 | pose: 2.2686 | depth: 3.0421 | ir: 1.3864
Iter 24217 | Total: 12.7119 | Shared: 4.6136 | Orth: 0.0053 | rgb: 1.7082 | pose: 1.3050 | depth: 2.9299 | ir: 2.1552
Iter 24227 | Total: 10.6584 | Shared: 4.7230 | Orth: 0.0046 | rgb: 1.0034 | pose: 1.2405 | depth: 2.2598 | ir: 1.4317
Iter 24237 | Total: 14.0919 | Shared: 5.1435 | Orth: 0.0052 | rgb: 1.8292 | pose: 2.4139 | depth: 2.9896 | ir: 1.7157
Iter 24247 | Total: 18.7060 | Shared: 5.1281 | Orth: 0.0025 | rgb: 2.4672 | pose: 2.8658 | depth: 4.0039 | ir: 4.2411
Iter 24257 | Total: 9.1340 | Shared: 4.9957 | Orth: 0.0047 | rgb: 0.4072 | pose: 1.3112 | depth: 1.7690 | ir: 0.6508
Iter 24267 | Total: 15.5932 | Shared: 4.9847 | Orth: 0.0041 | rgb: 1.4493 | pose: 2.7889 | depth: 3.9475 | ir: 2.4227
Iter 24277 | Total: 9.4649 | Shared: 4.3113 | Orth: 0.0058 | rgb: 0.8248 | pose: 1.2297 | depth: 2.2657 | ir: 0.8335
Iter 24287 | Total: 10.7894 | Shared: 5.3106 | Orth: 0.0037 | rgb: 1.4450 | pose: 0.8173 | depth: 2.2077 | ir: 1.0088
Iter 24297 | Total: 14.5392 | Shared: 4.8242 | Orth: 0.0060 | rgb: 2.1626 | pose: 2.0578 | depth: 3.0437 | ir: 2.4510
Iter 24307 | Total: 11.7964 | Shared: 4.8675 | Orth: 0.0055 | rgb: 1.5824 | pose: 1.9805 | depth: 2.1006 | ir: 1.2655
Iter 24317 | Total: 14.3927 | Shared: 4.8426 | Orth: 0.0040 | rgb: 1.7871 | pose: 3.3399 | depth: 2.7382 | ir: 1.6850
Iter 24327 | Total: 12.1773 | Shared: 4.8042 | Orth: 0.0035 | rgb: 1.4973 | pose: 2.1767 | depth: 2.3675 | ir: 1.3317
Iter 24337 | Total: 12.5769 | Shared: 4.7004 | Orth: 0.0044 | rgb: 2.2465 | pose: 0.9115 | depth: 2.9970 | ir: 1.7215
Iter 24347 | Total: 15.3661 | Shared: 4.6962 | Orth: 0.0050 | rgb: 2.2646 | pose: 2.8321 | depth: 3.8455 | ir: 1.7277
Iter 24357 | Total: 9.5253 | Shared: 4.9745 | Orth: 0.0058 | rgb: 0.6462 | pose: 1.4781 | depth: 1.6101 | ir: 0.8165
Iter 24367 | Total: 12.8190 | Shared: 4.6718 | Orth: 0.0067 | rgb: 1.6740 | pose: 1.8509 | depth: 2.1507 | ir: 2.4716
Iter 24377 | Total: 11.1323 | Shared: 5.0912 | Orth: 0.0061 | rgb: 0.6299 | pose: 3.7126 | depth: 1.3949 | ir: 0.3038
Iter 24387 | Total: 11.2140 | Shared: 4.8667 | Orth: 0.0073 | rgb: 1.0659 | pose: 1.9942 | depth: 2.3446 | ir: 0.9426
Iter 24397 | Total: 12.2579 | Shared: 4.6418 | Orth: 0.0092 | rgb: 1.5802 | pose: 1.9693 | depth: 2.7825 | ir: 1.2841
Iter 24407 | Total: 14.9867 | Shared: 4.9864 | Orth: 0.0113 | rgb: 1.5521 | pose: 2.8972 | depth: 4.3700 | ir: 1.1810
Iter 24417 | Total: 16.2907 | Shared: 5.1445 | Orth: 0.0056 | rgb: 1.8441 | pose: 1.8265 | depth: 4.1549 | ir: 3.3207
Iter 24427 | Total: 12.2702 | Shared: 5.0650 | Orth: 0.0039 | rgb: 1.1447 | pose: 2.2255 | depth: 3.1874 | ir: 0.6476
Iter 24437 | Total: 10.7747 | Shared: 4.6014 | Orth: 0.0049 | rgb: 1.5493 | pose: 1.8445 | depth: 1.7683 | ir: 1.0112
Iter 24447 | Total: 16.8495 | Shared: 4.7192 | Orth: 0.0077 | rgb: 3.4244 | pose: 3.6465 | depth: 3.5200 | ir: 1.5394
Iter 24457 | Total: 16.4911 | Shared: 4.8307 | Orth: 0.0105 | rgb: 1.5689 | pose: 2.8302 | depth: 4.0697 | ir: 3.1915
Iter 24467 | Total: 8.1061 | Shared: 4.7068 | Orth: 0.0068 | rgb: 0.3321 | pose: 1.3683 | depth: 1.2921 | ir: 0.4067
Iter 24477 | Total: 10.7098 | Shared: 4.7915 | Orth: 0.0057 | rgb: 0.7472 | pose: 1.5000 | depth: 2.5463 | ir: 1.1247
Iter 24487 | Total: 11.7284 | Shared: 4.9515 | Orth: 0.0043 | rgb: 1.1722 | pose: 2.8895 | depth: 1.5880 | ir: 1.1271
Iter 24497 | Total: 15.4214 | Shared: 4.6961 | Orth: 0.0046 | rgb: 2.1458 | pose: 3.1288 | depth: 2.6647 | ir: 2.7861
Iter 24507 | Total: 9.9507 | Shared: 4.7394 | Orth: 0.0057 | rgb: 1.1620 | pose: 2.1323 | depth: 1.3537 | ir: 0.5634
Iter 24517 | Total: 13.1616 | Shared: 5.0582 | Orth: 0.0078 | rgb: 1.2368 | pose: 3.1215 | depth: 2.1678 | ir: 1.5772
Iter 24527 | Total: 10.4619 | Shared: 4.6293 | Orth: 0.0064 | rgb: 1.0591 | pose: 1.7546 | depth: 2.0504 | ir: 0.9684
Iter 24537 | Total: 12.2108 | Shared: 4.6425 | Orth: 0.0066 | rgb: 1.2950 | pose: 2.1247 | depth: 1.8887 | ir: 2.2598
Iter 24547 | Total: 10.0651 | Shared: 5.0779 | Orth: 0.0056 | rgb: 0.7174 | pose: 1.8262 | depth: 2.0302 | ir: 0.4134
Iter 24557 | Total: 15.6458 | Shared: 5.2252 | Orth: 0.0066 | rgb: 1.9934 | pose: 2.8259 | depth: 3.6828 | ir: 1.9185
Iter 24567 | Total: 12.9205 | Shared: 4.8969 | Orth: 0.0072 | rgb: 1.9552 | pose: 2.0947 | depth: 2.4640 | ir: 1.5097
Iter 24577 | Total: 11.8977 | Shared: 4.7845 | Orth: 0.0057 | rgb: 1.2589 | pose: 3.0920 | depth: 1.9582 | ir: 0.8041
Iter 24587 | Total: 13.2967 | Shared: 4.8996 | Orth: 0.0074 | rgb: 1.2613 | pose: 2.3216 | depth: 3.3848 | ir: 1.4293
Iter 24597 | Total: 11.4007 | Shared: 4.9715 | Orth: 0.0103 | rgb: 0.8475 | pose: 1.3456 | depth: 3.4489 | ir: 0.7872
Iter 24607 | Total: 9.9448 | Shared: 5.3460 | Orth: 0.0099 | rgb: 0.5656 | pose: 0.7799 | depth: 2.3686 | ir: 0.8847
Iter 24617 | Total: 10.1252 | Shared: 4.8380 | Orth: 0.0132 | rgb: 0.6155 | pose: 1.1584 | depth: 1.8516 | ir: 1.6618
Iter 24627 | Total: 14.6194 | Shared: 4.9893 | Orth: 0.0115 | rgb: 1.8476 | pose: 1.3915 | depth: 3.9528 | ir: 2.4382
Iter 24637 | Total: 12.3449 | Shared: 4.8490 | Orth: 0.0105 | rgb: 1.2239 | pose: 2.4458 | depth: 2.6908 | ir: 1.1354
Iter 24647 | Total: 10.1077 | Shared: 5.1179 | Orth: 0.0034 | rgb: 0.7852 | pose: 1.0706 | depth: 2.3782 | ir: 0.7558
Iter 24657 | Total: 11.4510 | Shared: 4.9154 | Orth: 0.0100 | rgb: 1.2053 | pose: 2.2943 | depth: 2.3719 | ir: 0.6640
Iter 24667 | Total: 11.0222 | Shared: 4.8823 | Orth: 0.0082 | rgb: 0.7034 | pose: 0.9799 | depth: 2.9004 | ir: 1.5563
Iter 24677 | Total: 12.5334 | Shared: 4.6388 | Orth: 0.0074 | rgb: 0.9989 | pose: 3.2616 | depth: 2.6265 | ir: 1.0076
Iter 24687 | Total: 10.9201 | Shared: 5.1011 | Orth: 0.0068 | rgb: 1.0105 | pose: 1.2845 | depth: 2.7198 | ir: 0.8043
Iter 24697 | Total: 13.8424 | Shared: 4.7110 | Orth: 0.0052 | rgb: 1.9661 | pose: 2.2961 | depth: 4.1554 | ir: 0.7138
Iter 24707 | Total: 14.4131 | Shared: 4.7033 | Orth: 0.0038 | rgb: 1.9339 | pose: 2.0739 | depth: 3.3571 | ir: 2.3449
Iter 24717 | Total: 12.9654 | Shared: 4.8568 | Orth: 0.0039 | rgb: 0.9483 | pose: 2.6135 | depth: 3.0812 | ir: 1.4656
Iter 24727 | Total: 11.4690 | Shared: 5.0960 | Orth: 0.0046 | rgb: 2.2293 | pose: 1.1737 | depth: 1.6101 | ir: 1.3598
Iter 24737 | Total: 9.8066 | Shared: 4.8651 | Orth: 0.0050 | rgb: 0.4752 | pose: 1.1305 | depth: 1.9865 | ir: 1.3494
Iter 24747 | Total: 17.5399 | Shared: 4.7008 | Orth: 0.0046 | rgb: 2.4422 | pose: 4.7831 | depth: 3.5170 | ir: 2.0967
Iter 24757 | Total: 9.4640 | Shared: 5.0450 | Orth: 0.0032 | rgb: 0.4097 | pose: 1.8912 | depth: 1.4150 | ir: 0.7031
Iter 24767 | Total: 12.1039 | Shared: 4.7692 | Orth: 0.0054 | rgb: 1.1813 | pose: 2.5096 | depth: 2.7685 | ir: 0.8753
Iter 24777 | Total: 11.4661 | Shared: 4.7530 | Orth: 0.0026 | rgb: 0.6006 | pose: 1.9773 | depth: 3.0889 | ir: 1.0463
Iter 24787 | Total: 10.9312 | Shared: 4.5897 | Orth: 0.0037 | rgb: 1.5552 | pose: 1.8486 | depth: 2.3987 | ir: 0.5391
Iter 24797 | Total: 14.8485 | Shared: 4.8549 | Orth: 0.0044 | rgb: 1.6551 | pose: 2.9865 | depth: 3.1803 | ir: 2.1716
Iter 24807 | Total: 12.9537 | Shared: 4.7763 | Orth: 0.0038 | rgb: 1.5945 | pose: 2.6952 | depth: 2.2634 | ir: 1.6244
Iter 24817 | Total: 11.3953 | Shared: 4.5109 | Orth: 0.0031 | rgb: 2.5311 | pose: 1.6471 | depth: 1.2161 | ir: 1.4901
Iter 24827 | Total: 8.7303 | Shared: 4.8674 | Orth: 0.0034 | rgb: 1.1895 | pose: 0.7735 | depth: 1.4213 | ir: 0.4787
Iter 24837 | Total: 11.2840 | Shared: 5.5596 | Orth: 0.0027 | rgb: 1.1858 | pose: 1.5104 | depth: 2.2021 | ir: 0.8262
Iter 24847 | Total: 15.3287 | Shared: 4.9566 | Orth: 0.0037 | rgb: 2.3182 | pose: 2.4611 | depth: 3.5502 | ir: 2.0425
Iter 24857 | Total: 14.4498 | Shared: 4.9136 | Orth: 0.0061 | rgb: 1.8748 | pose: 2.5081 | depth: 3.3680 | ir: 1.7853
Iter 24867 | Total: 12.2786 | Shared: 4.9752 | Orth: 0.0036 | rgb: 1.9608 | pose: 2.1266 | depth: 2.0429 | ir: 1.1732
Iter 24877 | Total: 11.7553 | Shared: 4.9315 | Orth: 0.0031 | rgb: 1.1761 | pose: 1.9624 | depth: 2.9744 | ir: 0.7110
Iter 24887 | Total: 13.0133 | Shared: 4.7518 | Orth: 0.0036 | rgb: 1.6855 | pose: 1.8165 | depth: 2.9391 | ir: 1.8205
Iter 24897 | Total: 11.4344 | Shared: 4.8997 | Orth: 0.0029 | rgb: 0.7384 | pose: 1.4702 | depth: 2.9876 | ir: 1.3385
Iter 24907 | Total: 9.2243 | Shared: 5.0495 | Orth: 0.0049 | rgb: 0.6512 | pose: 0.9809 | depth: 2.1099 | ir: 0.4328
Iter 24917 | Total: 17.6291 | Shared: 4.8119 | Orth: 0.0049 | rgb: 1.0656 | pose: 5.9958 | depth: 3.7740 | ir: 1.9818
Iter 24927 | Total: 11.4962 | Shared: 4.6929 | Orth: 0.0034 | rgb: 1.2469 | pose: 2.6576 | depth: 1.7043 | ir: 1.1945
Iter 24937 | Total: 17.4222 | Shared: 4.9702 | Orth: 0.0030 | rgb: 2.4871 | pose: 3.2896 | depth: 3.2742 | ir: 3.4010
Iter 24947 | Total: 12.3407 | Shared: 4.8069 | Orth: 0.0051 | rgb: 2.0067 | pose: 1.4010 | depth: 2.6236 | ir: 1.5025
Iter 24957 | Total: 10.4851 | Shared: 4.8728 | Orth: 0.0050 | rgb: 0.5330 | pose: 1.6739 | depth: 2.8348 | ir: 0.5706
Iter 24967 | Total: 12.6827 | Shared: 4.6440 | Orth: 0.0050 | rgb: 1.2727 | pose: 2.0745 | depth: 2.8231 | ir: 1.8685
Iter 24977 | Total: 14.0823 | Shared: 4.7561 | Orth: 0.0035 | rgb: 2.3749 | pose: 1.4179 | depth: 3.2358 | ir: 2.2976
Iter 24987 | Total: 15.1295 | Shared: 4.7335 | Orth: 0.0029 | rgb: 1.9251 | pose: 1.8382 | depth: 3.5395 | ir: 3.0931
Iter 24997 | Total: 11.7854 | Shared: 4.5561 | Orth: 0.0030 | rgb: 1.4746 | pose: 1.8287 | depth: 2.6785 | ir: 1.2476
Iter 25007 | Total: 14.7459 | Shared: 4.6620 | Orth: 0.0031 | rgb: 1.2996 | pose: 2.7871 | depth: 3.3999 | ir: 2.5973
Iter 25017 | Total: 12.2626 | Shared: 4.9273 | Orth: 0.0030 | rgb: 1.2251 | pose: 0.9855 | depth: 3.2103 | ir: 1.9145
Iter 25027 | Total: 11.7894 | Shared: 4.8845 | Orth: 0.0034 | rgb: 1.3032 | pose: 1.7170 | depth: 2.0692 | ir: 1.8155
Iter 25037 | Total: 10.5368 | Shared: 4.9517 | Orth: 0.0039 | rgb: 0.7465 | pose: 2.9739 | depth: 0.9424 | ir: 0.9222
Iter 25047 | Total: 10.7180 | Shared: 4.9212 | Orth: 0.0023 | rgb: 0.8609 | pose: 1.9153 | depth: 2.2361 | ir: 0.7845
Iter 25057 | Total: 10.1622 | Shared: 4.8881 | Orth: 0.0044 | rgb: 1.5102 | pose: 1.4054 | depth: 1.2929 | ir: 1.0656
Iter 25067 | Total: 10.1591 | Shared: 4.7951 | Orth: 0.0033 | rgb: 1.3616 | pose: 1.1005 | depth: 2.3601 | ir: 0.5418
Iter 25077 | Total: 11.9997 | Shared: 5.1005 | Orth: 0.0052 | rgb: 1.0137 | pose: 3.1240 | depth: 2.0464 | ir: 0.7152
Iter 25087 | Total: 12.8462 | Shared: 4.6730 | Orth: 0.0062 | rgb: 1.6401 | pose: 2.4364 | depth: 2.7318 | ir: 1.3649
Iter 25097 | Total: 12.8484 | Shared: 5.1232 | Orth: 0.0099 | rgb: 1.5516 | pose: 1.5234 | depth: 2.3196 | ir: 2.3307
Iter 25107 | Total: 12.8172 | Shared: 5.0867 | Orth: 0.0069 | rgb: 1.9622 | pose: 1.8528 | depth: 2.3060 | ir: 1.6097
Iter 25117 | Total: 12.1214 | Shared: 4.8687 | Orth: 0.0103 | rgb: 1.4710 | pose: 2.5311 | depth: 2.1689 | ir: 1.0818
Iter 25127 | Total: 10.2743 | Shared: 4.8455 | Orth: 0.0078 | rgb: 1.1408 | pose: 1.8169 | depth: 1.9667 | ir: 0.5044
Iter 25137 | Total: 16.4132 | Shared: 4.7478 | Orth: 0.0068 | rgb: 1.2238 | pose: 7.0783 | depth: 1.6582 | ir: 1.7051
Iter 25147 | Total: 15.2192 | Shared: 4.6743 | Orth: 0.0074 | rgb: 1.7291 | pose: 3.0581 | depth: 3.7280 | ir: 2.0297
Iter 25157 | Total: 13.4181 | Shared: 4.6887 | Orth: 0.0055 | rgb: 1.1806 | pose: 2.9271 | depth: 3.1641 | ir: 1.4576
Iter 25167 | Total: 12.7576 | Shared: 5.0914 | Orth: 0.0046 | rgb: 0.9620 | pose: 1.1268 | depth: 4.5504 | ir: 1.0270
Iter 25177 | Total: 13.7270 | Shared: 4.7583 | Orth: 0.0056 | rgb: 2.1662 | pose: 1.5409 | depth: 2.8171 | ir: 2.4444
Iter 25187 | Total: 14.5999 | Shared: 5.1790 | Orth: 0.0026 | rgb: 1.4411 | pose: 4.3862 | depth: 2.2084 | ir: 1.3851
Iter 25197 | Total: 13.7513 | Shared: 4.9476 | Orth: 0.0047 | rgb: 1.4957 | pose: 3.3974 | depth: 2.2511 | ir: 1.6597
Iter 25207 | Total: 13.9473 | Shared: 5.2842 | Orth: 0.0035 | rgb: 1.2752 | pose: 2.1244 | depth: 2.3675 | ir: 2.8960
Iter 25217 | Total: 11.0289 | Shared: 4.8894 | Orth: 0.0027 | rgb: 1.3874 | pose: 1.8491 | depth: 1.8652 | ir: 1.0379
Iter 25227 | Total: 12.6418 | Shared: 5.1965 | Orth: 0.0028 | rgb: 1.6781 | pose: 2.0899 | depth: 1.9965 | ir: 1.6807
Iter 25237 | Total: 10.8961 | Shared: 4.9320 | Orth: 0.0040 | rgb: 1.3324 | pose: 2.1503 | depth: 1.4190 | ir: 1.0624
Iter 25247 | Total: 14.3698 | Shared: 4.9617 | Orth: 0.0053 | rgb: 1.8634 | pose: 1.6529 | depth: 3.6651 | ir: 2.2267
Iter 25257 | Total: 13.0135 | Shared: 4.8630 | Orth: 0.0044 | rgb: 1.3526 | pose: 1.0430 | depth: 3.6912 | ir: 2.0638
Iter 25267 | Total: 16.2477 | Shared: 4.8436 | Orth: 0.0060 | rgb: 1.6074 | pose: 3.0095 | depth: 4.1683 | ir: 2.6188
Iter 25277 | Total: 12.1779 | Shared: 4.8400 | Orth: 0.0057 | rgb: 0.9078 | pose: 2.4488 | depth: 3.3220 | ir: 0.6594
Iter 25287 | Total: 10.2421 | Shared: 4.4029 | Orth: 0.0041 | rgb: 0.5025 | pose: 1.6497 | depth: 3.1210 | ir: 0.5659
Iter 25297 | Total: 10.8687 | Shared: 4.7811 | Orth: 0.0017 | rgb: 0.9122 | pose: 2.1417 | depth: 2.2898 | ir: 0.7439
Iter 25307 | Total: 15.8586 | Shared: 4.9534 | Orth: 0.0030 | rgb: 3.5637 | pose: 2.2826 | depth: 2.2760 | ir: 2.7829
Iter 25317 | Total: 17.4721 | Shared: 4.7062 | Orth: 0.0044 | rgb: 2.4844 | pose: 3.5305 | depth: 4.4036 | ir: 2.3473
Iter 25327 | Total: 12.4113 | Shared: 5.1066 | Orth: 0.0034 | rgb: 0.9630 | pose: 2.1528 | depth: 3.0022 | ir: 1.1866
Iter 25337 | Total: 12.2369 | Shared: 4.8087 | Orth: 0.0018 | rgb: 0.8858 | pose: 3.4435 | depth: 2.2952 | ir: 0.8037
Iter 25347 | Total: 15.0595 | Shared: 5.1280 | Orth: 0.0029 | rgb: 2.0041 | pose: 2.7698 | depth: 3.5553 | ir: 1.6023
Iter 25357 | Total: 10.4953 | Shared: 4.5159 | Orth: 0.0023 | rgb: 0.6909 | pose: 1.5967 | depth: 2.1292 | ir: 1.5626
Iter 25367 | Total: 12.2978 | Shared: 5.0417 | Orth: 0.0035 | rgb: 1.3884 | pose: 2.9144 | depth: 1.9791 | ir: 0.9742
Iter 25377 | Total: 16.0309 | Shared: 4.7026 | Orth: 0.0048 | rgb: 2.7087 | pose: 3.1488 | depth: 3.8959 | ir: 1.5749
Iter 25387 | Total: 14.6210 | Shared: 5.0911 | Orth: 0.0047 | rgb: 1.7447 | pose: 2.9952 | depth: 2.7230 | ir: 2.0670
Iter 25397 | Total: 12.5509 | Shared: 4.5012 | Orth: 0.0055 | rgb: 0.7181 | pose: 2.8756 | depth: 3.3745 | ir: 1.0816
Iter 25407 | Total: 13.3058 | Shared: 4.6480 | Orth: 0.0045 | rgb: 2.1832 | pose: 2.0625 | depth: 2.5119 | ir: 1.9001
Iter 25417 | Total: 9.7705 | Shared: 4.7224 | Orth: 0.0045 | rgb: 0.8425 | pose: 1.2744 | depth: 2.1702 | ir: 0.7611
